FIPS Code,State,Area name,Type
37047,NC,Columbus County,2
37049,NC,Craven County,2
37051,NC,Cumberland County,2
37053,NC,Currituck County,2
37055,NC,Dare County,2
37057,NC,Davidson County,2
37059,NC,Davie County,2
37061,NC,Duplin County,2
37063,NC,Durham County,2
37065,NC,Edgecombe County,2
37067,NC,Forsyth County,2
37069,NC,Franklin County,2
37071,NC,Gaston County,2
37073,NC,Gates County,2
37075,NC,Graham County,2
37077,NC,Granville County,2
37079,NC,Greene County,2
37081,NC,Guilford County,2
37083,NC,Halifax County,2
37085,NC,Harnett County,2
37087,NC,Haywood County,2
37089,NC,Henderson County,2
37091,NC,Hertford County,2
37093,NC,Hoke County,2
37095,NC,Hyde County,2
37097,NC,Iredell County,2
37099,NC,Jackson County,2
37101,NC,Johnston County,2
37103,NC,Jones County,2
37105,NC,Lee County,2
37107,NC,Lenoir County,2
37109,NC,Lincoln County,2
37111,NC,McDowell County,2
37113,NC,Macon County,2
37115,NC,Madison County,2
37117,NC,Martin County,2
37119,NC,Mecklenburg County,2
37121,NC,Mitchell County,2
37123,NC,Montgomery County,2
37125,NC,Moore County,2
37127,NC,Nash County,2
37129,NC,New Hanover County,2
37131,NC,Northampton County,2
37133,NC,Onslow County,2
37135,NC,Orange County,2
37137,NC,Pamlico County,2
37139,NC,Pasquotank County,2
37141,NC,Pender County,2
37143,NC,Perquimans County,2
37145,NC,Person County,2
37147,NC,Pitt County,2
37149,NC,Polk County,2
37151,NC,Randolph County,2
37153,NC,Richmond County,2
37155,NC,Robeson County,2
37157,NC,Rockingham County,2
37159,NC,Rowan County,2
37161,NC,Rutherford County,2
37163,NC,Sampson County,2
37165,NC,Scotland County,2
37167,NC,Stanly County,2
37169,NC,Stokes County,2
37171,NC,Surry County,2
37173,NC,Swain County,2
37175,NC,Transylvania County,2
37177,NC,Tyrrell County,2
37179,NC,Union County,2
37181,NC,Vance County,2
37183,NC,Wake County,2
37185,NC,Warren County,2
37187,NC,Washington County,2
37189,NC,Watauga County,2
37191,NC,Wayne County,2
37193,NC,Wilkes County,2
37195,NC,Wilson County,2
37197,NC,Yadkin County,2
37199,NC,Yancey County,2
38000,ND,North Dakota,1
38001,ND,Adams County,2
38003,ND,Barnes County,2
38005,ND,Benson County,2
38007,ND,Billings County,2
38009,ND,Bottineau County,2
38011,ND,Bowman County,2
38013,ND,Burke County,2
38015,ND,Burleigh County,2
38017,ND,Cass County,2
38019,ND,Cavalier County,2
38021,ND,Dickey County,2
38023,ND,Divide County,2
38025,ND,Dunn County,2
38027,ND,Eddy County,2
38029,ND,Emmons County,2
38031,ND,Foster County,2
38033,ND,Golden Valley County,2
38035,ND,Grand Forks County,2
38037,ND,Grant County,2
38039,ND,Griggs County,2
38041,ND,Hettinger County,2
38043,ND,Kidder County,2
38045,ND,LaMoure County,2
38047,ND,Logan County,2
38049,ND,McHenry County,2
38051,ND,McIntosh County,2
38053,ND,McKenzie County,2
38055,ND,McLean County,2
38057,ND,Mercer County,2
38059,ND,Morton County,2
38061,ND,Mountrail County,2
38063,ND,Nelson County,2
38065,ND,Oliver County,2
38067,ND,Pembina County,2
38069,ND,Pierce County,2
38071,ND,Ramsey County,2
38073,ND,Ransom County,2
38075,ND,Renville County,2
38077,ND,Richland County,2
38079,ND,Rolette County,2
38081,ND,Sargent County,2
38083,ND,Sheridan County,2
38085,ND,Sioux County,2
38087,ND,Slope County,2
38089,ND,Stark County,2
38091,ND,Steele County,2
38093,ND,Stutsman County,2
38095,ND,Towner County,2
38097,ND,Traill County,2
38099,ND,Walsh County,2
38101,ND,Ward County,2
38103,ND,Wells County,2
38105,ND,Williams County,2
39000,OH,Ohio,1
39001,OH,Adams County,2
39003,OH,Allen County,2
39005,OH,Ashland County,2
39007,OH,Ashtabula County,2
39009,OH,Athens County,2
39011,OH,Auglaize County,2
39013,OH,Belmont County,2
39015,OH,Brown County,2
39017,OH,Butler County,2
39019,OH,Carroll County,2
39021,OH,Champaign County,2
39023,OH,Clark County,2
39025,OH,Clermont County,2
39027,OH,Clinton County,2
39029,OH,Columbiana County,2
39031,OH,Coshocton County,2
39033,OH,Crawford County,2
39035,OH,Cuyahoga County,2
39037,OH,Darke County,2
39039,OH,Defiance County,2
39041,OH,Delaware County,2
39043,OH,Erie County,2
39045,OH,Fairfield County,2
39047,OH,Fayette County,2
39049,OH,Franklin County,2
39051,OH,Fulton County,2
39053,OH,Gallia County,2
39055,OH,Geauga County,2
39057,OH,Greene County,2
39059,OH,Guernsey County,2
39061,OH,Hamilton County,2
39063,OH,Hancock County,2
39065,OH,Hardin County,2
39067,OH,Harrison County,2
39069,OH,Henry County,2
39071,OH,Highland County,2
39073,OH,Hocking County,2
39075,OH,Holmes County,2
39077,OH,Huron County,2
39079,OH,Jackson County,2
39081,OH,Jefferson County,2
39083,OH,Knox County,2
39085,OH,Lake County,2
39087,OH,Lawrence County,2
39089,OH,Licking County,2
39091,OH,Logan County,2
39093,OH,Lorain County,2
39095,OH,Lucas County,2
39097,OH,Madison County,2
39099,OH,Mahoning County,2
39101,OH,Marion County,2
39103,OH,Medina County,2
39105,OH,Meigs County,2
39107,OH,Mercer County,2
39109,OH,Miami County,2
39111,OH,Monroe County,2
39113,OH,Montgomery County,2
39115,OH,Morgan County,2
39117,OH,Morrow County,2
39119,OH,Muskingum County,2
39121,OH,Noble County,2
39123,OH,Ottawa County,2
39125,OH,Paulding County,2
39127,OH,Perry County,2
39129,OH,Pickaway County,2
39131,OH,Pike County,2
39133,OH,Portage County,2
39135,OH,Preble County,2
39137,OH,Putnam County,2
39139,OH,Richland County,2
39141,OH,Ross County,2
39143,OH,Sandusky County,2
39145,OH,Scioto County,2
39147,OH,Seneca County,2
39149,OH,Shelby County,2
39151,OH,Stark County,2
39153,OH,Summit County,2
39155,OH,Trumbull County,2
39157,OH,Tuscarawas County,2
39159,OH,Union County,2
39161,OH,Van Wert County,2
39163,OH,Vinton County,2
39165,OH,Warren County,2
39167,OH,Washington County,2
39169,OH,Wayne County,2
39171,OH,Williams County,2
39173,OH,Wood County,2
39175,OH,Wyandot County,2
40000,OK,Oklahoma,1
40001,OK,Adair County,2
40003,OK,Alfalfa County,2
40005,OK,Atoka County,2
40007,OK,Beaver County,2
40009,OK,Beckham County,2
40011,OK,Blaine County,2
40013,OK,Bryan County,2
40015,OK,Caddo County,2
40017,OK,Canadian County,2
40019,OK,Carter County,2
40021,OK,Cherokee County,2
40023,OK,Choctaw County,2
40025,OK,Cimarron County,2
40027,OK,Cleveland County,2
40029,OK,Coal County,2
40031,OK,Comanche County,2
40033,OK,Cotton County,2
40035,OK,Craig County,2
40037,OK,Creek County,2
40039,OK,Custer County,2
40041,OK,Delaware County,2
40043,OK,Dewey County,2
40045,OK,Ellis County,2
40047,OK,Garfield County,2
40049,OK,Garvin County,2
40051,OK,Grady County,2
40053,OK,Grant County,2
40055,OK,Greer County,2
40057,OK,Harmon County,2
40059,OK,Harper County,2
40061,OK,Haskell County,2
40063,OK,Hughes County,2
40065,OK,Jackson County,2
40067,OK,Jefferson County,2
40069,OK,Johnston County,2
40071,OK,Kay County,2
40073,OK,Kingfisher County,2
40075,OK,Kiowa County,2
40077,OK,Latimer County,2
40079,OK,Le Flore County,2
40081,OK,Lincoln County,2
40083,OK,Logan County,2
40085,OK,Love County,2
40087,OK,McClain County,2
40089,OK,McCurtain County,2
40091,OK,McIntosh County,2
40093,OK,Major County,2
40095,OK,Marshall County,2
40097,OK,Mayes County,2
40099,OK,Murray County,2
40101,OK,Muskogee County,2
40103,OK,Noble County,2
40105,OK,Nowata County,2
40107,OK,Okfuskee County,2
40109,OK,Oklahoma County,2
40111,OK,Okmulgee County,2
40113,OK,Osage County,2
40115,OK,Ottawa County,2
40117,OK,Pawnee County,2
40119,OK,Payne County,2
40121,OK,Pittsburg County,2
40123,OK,Pontotoc County,2
40125,OK,Pottawatomie County,2
40127,OK,Pushmataha County,2
40129,OK,Roger Mills County,2
40131,OK,Rogers County,2
40133,OK,Seminole County,2
40135,OK,Sequoyah County,2
40137,OK,Stephens County,2
40139,OK,Texas County,2
40141,OK,Tillman County,2
40143,OK,Tulsa County,2
40145,OK,Wagoner County,2
40147,OK,Washington County,2
40149,OK,Washita County,2
40151,OK,Woods County,2
40153,OK,Woodward County,2
41000,OR,Oregon,1
41001,OR,Baker County,2
41003,OR,Benton County,2
41005,OR,Clackamas County,2
41007,OR,Clatsop County,2
41009,OR,Columbia County,2
41011,OR,Coos County,2
41013,OR,Crook County,2
41015,OR,Curry County,2
41017,OR,Deschutes County,2
41019,OR,Douglas County,2
41021,OR,Gilliam County,2
41023,OR,Grant County,2
41025,OR,Harney County,2
41027,OR,Hood River County,2
41029,OR,Jackson County,2
41031,OR,Jefferson County,2
41033,OR,Josephine County,2
41035,OR,Klamath County,2
41037,OR,Lake County,2
41039,OR,Lane County,2
41041,OR,Lincoln County,2
41043,OR,Linn County,2
41045,OR,Malheur County,2
41047,OR,Marion County,2
41049,OR,Morrow County,2
41051,OR,Multnomah County,2
41053,OR,Polk County,2
41055,OR,Sherman County,2
41057,OR,Tillamook County,2
41059,OR,Umatilla County,2
41061,OR,Union County,2
41063,OR,Wallowa County,2
41065,OR,Wasco County,2
41067,OR,Washington County,2
41069,OR,Wheeler County,2
41071,OR,Yamhill County,2
42000,PA,Pennsylvania,1
42001,PA,Adams County,2
42003,PA,Allegheny County,2
42005,PA,Armstrong County,2
42007,PA,Beaver County,2
42009,PA,Bedford County,2
42011,PA,Berks County,2
42013,PA,Blair County,2
42015,PA,Bradford County,2
42017,PA,Bucks County,2
42019,PA,Butler County,2
42021,PA,Cambria County,2
42023,PA,Cameron County,2
42025,PA,Carbon County,2
42027,PA,Centre County,2
42029,PA,Chester County,2
42031,PA,Clarion County,2
42033,PA,Clearfield County,2
42035,PA,Clinton County,2
42037,PA,Columbia County,2
42039,PA,Crawford County,2
42041,PA,Cumberland County,2
42043,PA,Dauphin County,2
42045,PA,Delaware County,2
42047,PA,Elk County,2
42049,PA,Erie County,2
42051,PA,Fayette County,2
42053,PA,Forest County,2
42055,PA,Franklin County,2
42057,PA,Fulton County,2
42059,PA,Greene County,2
42061,PA,Huntingdon County,2
42063,PA,Indiana County,2
42065,PA,Jefferson County,2
42067,PA,Juniata County,2
42069,PA,Lackawanna County,2
42071,PA,Lancaster County,2
42073,PA,Lawrence County,2
42075,PA,Lebanon County,2
42077,PA,Lehigh County,2
42079,PA,Luzerne County,2
42081,PA,Lycoming County,2
42083,PA,McKean County,2
42085,PA,Mercer County,2
42087,PA,Mifflin County,2
42089,PA,Monroe County,2
42091,PA,Montgomery County,2
42093,PA,Montour County,2
42095,PA,Northampton County,2
42097,PA,Northumberland County,2
42099,PA,Perry County,2
42101,PA,Philadelphia County,2
42103,PA,Pike County,2
42105,PA,Potter County,2
42107,PA,Schuylkill County,2
42109,PA,Snyder County,2
42111,PA,Somerset County,2
42113,PA,Sullivan County,2
42115,PA,Susquehanna County,2
42117,PA,Tioga County,2
42119,PA,Union County,2
42121,PA,Venango County,2
42123,PA,Warren County,2
42125,PA,Washington County,2
42127,PA,Wayne County,2
42129,PA,Westmoreland County,2
42131,PA,Wyoming County,2
42133,PA,York County,2
44000,RI,Rhode Island,1
44001,RI,Bristol County,2
44003,RI,Kent County,2
44005,RI,Newport County,2
44007,RI,Providence County,2
44009,RI,Washington County,2
45000,SC,South Carolina,1
45001,SC,Abbeville County,2
45003,SC,Aiken County,2
45005,SC,Allendale County,2
45007,SC,Anderson County,2
45009,SC,Bamberg County,2
45011,SC,Barnwell County,2
45013,SC,Beaufort County,2
45015,SC,Berkeley County,2
45017,SC,Calhoun County,2
45019,SC,Charleston County,2
45021,SC,Cherokee County,2
45023,SC,Chester County,2
45025,SC,Chesterfield County,2
45027,SC,Clarendon County,2
45029,SC,Colleton County,2
45031,SC,Darlington County,2
45033,SC,Dillon County,2
45035,SC,Dorchester County,2
45037,SC,Edgefield County,2
45039,SC,Fairfield County,2
45041,SC,Florence County,2
45043,SC,Georgetown County,2
45045,SC,Greenville County,2
45047,SC,Greenwood County,2
45049,SC,Hampton County,2
45051,SC,Horry County,2
45053,SC,Jasper County,2
45055,SC,Kershaw County,2
45057,SC,Lancaster County,2
45059,SC,Laurens County,2
45061,SC,Lee County,2
45063,SC,Lexington County,2
45065,SC,McCormick County,2
45067,SC,Marion County,2
45069,SC,Marlboro County,2
45071,SC,Newberry County,2
45073,SC,Oconee County,2
45075,SC,Orangeburg County,2
45077,SC,Pickens County,2
45079,SC,Richland County,2
45081,SC,Saluda County,2
45083,SC,Spartanburg County,2
45085,SC,Sumter County,2
45087,SC,Union County,2
45089,SC,Williamsburg County,2
45091,SC,York County,2
46000,SD,South Dakota,1
46003,SD,Aurora County,2
46005,SD,Beadle County,2
46007,SD,Bennett County,2
46009,SD,Bon Homme County,2
46011,SD,Brookings County,2
46013,SD,Brown County,2
46015,SD,Brule County,2
46017,SD,Buffalo County,2
46019,SD,Butte County,2
46021,SD,Campbell County,2
46023,SD,Charles Mix County,2
46025,SD,Clark County,2
46027,SD,Clay County,2
46029,SD,Codington County,2
46031,SD,Corson County,2
46033,SD,Custer County,2
46035,SD,Davison County,2
46037,SD,Day County,2
46039,SD,Deuel County,2
46041,SD,Dewey County,2
46043,SD,Douglas County,2
46045,SD,Edmunds County,2
46047,SD,Fall River County,2
46049,SD,Faulk County,2
46051,SD,Grant County,2
46053,SD,Gregory County,2
46055,SD,Haakon County,2
46057,SD,Hamlin County,2
46059,SD,Hand County,2
46061,SD,Hanson County,2
46063,SD,Harding County,2
46065,SD,Hughes County,2
46067,SD,Hutchinson County,2
46069,SD,Hyde County,2
46071,SD,Jackson County,2
46073,SD,Jerauld County,2
46075,SD,Jones County,2
46077,SD,Kingsbury County,2
46079,SD,Lake County,2
46081,SD,Lawrence County,2
46083,SD,Lincoln County,2
46085,SD,Lyman County,2
46087,SD,McCook County,2
46089,SD,McPherson County,2
46091,SD,Marshall County,2
46093,SD,Meade County,2
46095,SD,Mellette County,2
46097,SD,Miner County,2
46099,SD,Minnehaha County,2
46101,SD,Moody County,2
46102,SD,Oglala Lakota County,2
46103,SD,Pennington County,2
46105,SD,Perkins County,2
46107,SD,Potter County,2
46109,SD,Roberts County,2
46111,SD,Sanborn County,2
46115,SD,Spink County,2
46117,SD,Stanley County,2
46119,SD,Sully County,2
46121,SD,Todd County,2
46123,SD,Tripp County,2
46125,SD,Turner County,2
46127,SD,Union County,2
46129,SD,Walworth County,2
46135,SD,Yankton County,2
46137,SD,Ziebach County,2
47000,TN,Tennessee,1
47001,TN,Anderson County,2
47003,TN,Bedford County,2
47005,TN,Benton County,2
47007,TN,Bledsoe County,2
47009,TN,Blount County,2
47011,TN,Bradley County,2
47013,TN,Campbell County,2
47015,TN,Cannon County,2
47017,TN,Carroll County,2
47019,TN,Carter County,2
47021,TN,Cheatham County,2
47023,TN,Chester County,2
47025,TN,Claiborne County,2
47027,TN,Clay County,2
47029,TN,Cocke County,2
47031,TN,Coffee County,2
47033,TN,Crockett County,2
47035,TN,Cumberland County,2
47037,TN,Davidson County,2
47039,TN,Decatur County,2
47041,TN,DeKalb County,2
47043,TN,Dickson County,2
47045,TN,Dyer County,2
47047,TN,Fayette County,2
47049,TN,Fentress County,2
47051,TN,Franklin County,2
47053,TN,Gibson County,2
47055,TN,Giles County,2
47057,TN,Grainger County,2
47059,TN,Greene County,2
47061,TN,Grundy County,2
47063,TN,Hamblen County,2
47065,TN,Hamilton County,2
47067,TN,Hancock County,2
47069,TN,Hardeman County,2
47071,TN,Hardin County,2
47073,TN,Hawkins County,2
47075,TN,Haywood County,2
47077,TN,Henderson County,2
47079,TN,Henry County,2
47081,TN,Hickman County,2
47083,TN,Houston County,2
47085,TN,Humphreys County,2
47087,TN,Jackson County,2
47089,TN,Jefferson County,2
47091,TN,Johnson County,2
47093,TN,Knox County,2
47095,TN,Lake County,2
47097,TN,Lauderdale County,2
47099,TN,Lawrence County,2
47101,TN,Lewis County,2
47103,TN,Lincoln County,2
47105,TN,Loudon County,2
47107,TN,McMinn County,2
47109,TN,McNairy County,2
47111,TN,Macon County,2
47113,TN,Madison County,2
47115,TN,Marion County,2
47117,TN,Marshall County,2
47119,TN,Maury County,2
47121,TN,Meigs County,2
47123,TN,Monroe County,2
47125,TN,Montgomery County,2
47127,TN,Moore County,2
47129,TN,Morgan County,2
47131,TN,Obion County,2
47133,TN,Overton County,2
47135,TN,Perry County,2
47137,TN,Pickett County,2
47139,TN,Polk County,2
47141,TN,Putnam County,2
47143,TN,Rhea County,2
47145,TN,Roane County,2
47147,TN,Robertson County,2
47149,TN,Rutherford County,2
47151,TN,Scott County,2
47153,TN,Sequatchie County,2
47155,TN,Sevier County,2
47157,TN,Shelby County,2
47159,TN,Smith County,2
47161,TN,Stewart County,2
47163,TN,Sullivan County,2
47165,TN,Sumner County,2
47167,TN,Tipton County,2
47169,TN,Trousdale County,2
47171,TN,Unicoi County,2
47173,TN,Union County,2
47175,TN,Van Buren County,2
47177,TN,Warren County,2
47179,TN,Washington County,2
47181,TN,Wayne County,2
47183,TN,Weakley County,2
47185,TN,White County,2
47187,TN,Williamson County,2
47189,TN,Wilson County,2
48000,TX,Texas,1
48001,TX,Anderson County,2
48003,TX,Andrews County,2
48005,TX,Angelina County,2
48007,TX,Aransas County,2
48009,TX,Archer County,2
48011,TX,Armstrong County,2
48013,TX,Atascosa County,2
48015,TX,Austin County,2
48017,TX,Bailey County,2
48019,TX,Bandera County,2
48021,TX,Bastrop County,2
48023,TX,Baylor County,2
48025,TX,Bee County,2
48027,TX,Bell County,2
48029,TX,Bexar County,2
48031,TX,Blanco County,2
48033,TX,Borden County,2
48035,TX,Bosque County,2
48037,TX,Bowie County,2
48039,TX,Brazoria County,2
48041,TX,Brazos County,2
48043,TX,Brewster County,2
48045,TX,Briscoe County,2
48047,TX,Brooks County,2
48049,TX,Brown County,2
48051,TX,Burleson County,2
48053,TX,Burnet County,2
48055,TX,Caldwell County,2
48057,TX,Calhoun County,2
48059,TX,Callahan County,2
48061,TX,Cameron County,2
48063,TX,Camp County,2
48065,TX,Carson County,2
48067,TX,Cass County,2
48069,TX,Castro County,2
48071,TX,Chambers County,2
48073,TX,Cherokee County,2
48075,TX,Childress County,2
48077,TX,Clay County,2
48079,TX,Cochran County,2
48081,TX,Coke County,2
48083,TX,Coleman County,2
48085,TX,Collin County,2
48087,TX,Collingsworth County,2
48089,TX,Colorado County,2
48091,TX,Comal County,2
48093,TX,Comanche County,2
48095,TX,Concho County,2
48097,TX,Cooke County,2
48099,TX,Coryell County,2
48101,TX,Cottle County,2
48103,TX,Crane County,2
48105,TX,Crockett County,2
48107,TX,Crosby County,2
48109,TX,Culberson County,2
48111,TX,Dallam County,2
48113,TX,Dallas County,2
48115,TX,Dawson County,2
48117,TX,Deaf Smith County,2
48119,TX,Delta County,2
48121,TX,Denton County,2
48123,TX,DeWitt County,2
48125,TX,Dickens County,2
48127,TX,Dimmit County,2
48129,TX,Donley County,2
48131,TX,Duval County,2
48133,TX,Eastland County,2
48135,TX,Ector County,2
48137,TX,Edwards County,2
48139,TX,Ellis County,2
48141,TX,El Paso County,2
48143,TX,Erath County,2
48145,TX,Falls County,2
48147,TX,Fannin County,2
48149,TX,Fayette County,2
48151,TX,Fisher County,2
48153,TX,Floyd County,2
48155,TX,Foard County,2
48157,TX,Fort Bend County,2
48159,TX,Franklin County,2
48161,TX,Freestone County,2
48163,TX,Frio County,2
48165,TX,Gaines County,2
48167,TX,Galveston County,2
48169,TX,Garza County,2
48171,TX,Gillespie County,2
48173,TX,Glasscock County,2
48175,TX,Goliad County,2
48177,TX,Gonzales County,2
48179,TX,Gray County,2
48181,TX,Grayson County,2
48183,TX,Gregg County,2
48185,TX,Grimes County,2
48187,TX,Guadalupe County,2
48189,TX,Hale County,2
48191,TX,Hall County,2
48193,TX,Hamilton County,2
48195,TX,Hansford County,2
48197,TX,Hardeman County,2
48199,TX,Hardin County,2
48201,TX,Harris County,2
48203,TX,Harrison County,2
48205,TX,Hartley County,2
48207,TX,Haskell County,2
48209,TX,Hays County,2
48211,TX,Hemphill County,2
48213,TX,Henderson County,2
48215,TX,Hidalgo County,2
48217,TX,Hill County,2
48219,TX,Hockley County,2
48221,TX,Hood County,2
48223,TX,Hopkins County,2
48225,TX,Houston County,2
48227,TX,Howard County,2
48229,TX,Hudspeth County,2
48231,TX,Hunt County,2
48233,TX,Hutchinson County,2
48235,TX,Irion County,2
48237,TX,Jack County,2
48239,TX,Jackson County,2
48241,TX,Jasper County,2
48243,TX,Jeff Davis County,2
48245,TX,Jefferson County,2
48247,TX,Jim Hogg County,2
48249,TX,Jim Wells County,2
48251,TX,Johnson County,2
48253,TX,Jones County,2
48255,TX,Karnes County,2
48257,TX,Kaufman County,2
48259,TX,Kendall County,2
48261,TX,Kenedy County,2
48263,TX,Kent County,2
48265,TX,Kerr County,2
48267,TX,Kimble County,2
48269,TX,King County,2
48271,TX,Kinney County,2
48273,TX,Kleberg County,2
48275,TX,Knox County,2
48277,TX,Lamar County,2
48279,TX,Lamb County,2
48281,TX,Lampasas County,2
48283,TX,La Salle County,2
48285,TX,Lavaca County,2
48287,TX,Lee County,2
48289,TX,Leon County,2
48291,TX,Liberty County,2
48293,TX,Limestone County,2
48295,TX,Lipscomb County,2
48297,TX,Live Oak County,2
48299,TX,Llano County,2
48301,TX,Loving County,2
48303,TX,Lubbock County,2
48305,TX,Lynn County,2
48307,TX,McCulloch County,2
48309,TX,McLennan County,2
48311,TX,McMullen County,2
48313,TX,Madison County,2
48315,TX,Marion County,2
48317,TX,Martin County,2
48319,TX,Mason County,2
48321,TX,Matagorda County,2
48323,TX,Maverick County,2
48325,TX,Medina County,2
48327,TX,Menard County,2
48329,TX,Midland County,2
48331,TX,Milam County,2
48333,TX,Mills County,2
48335,TX,Mitchell County,2
48337,TX,Montague County,2
48339,TX,Montgomery County,2
48341,TX,Moore County,2
48343,TX,Morris County,2
48345,TX,Motley County,2
48347,TX,Nacogdoches County,2
48349,TX,Navarro County,2
48351,TX,Newton County,2
48353,TX,Nolan County,2
48355,TX,Nueces County,2
48357,TX,Ochiltree County,2
48359,TX,Oldham County,2
48361,TX,Orange County,2
48363,TX,Palo Pinto County,2
48365,TX,Panola County,2
48367,TX,Parker County,2
48369,TX,Parmer County,2
48371,TX,Pecos County,2
48373,TX,Polk County,2
48375,TX,Potter County,2
48377,TX,Presidio County,2
48379,TX,Rains County,2
48381,TX,Randall County,2
48383,TX,Reagan County,2
48385,TX,Real County,2
48387,TX,Red River County,2
48389,TX,Reeves County,2
48391,TX,Refugio County,2
48393,TX,Roberts County,2
48395,TX,Robertson County,2
48397,TX,Rockwall County,2
48399,TX,Runnels County,2
48401,TX,Rusk County,2
48403,TX,Sabine County,2
48405,TX,San Augustine County,2
48407,TX,San Jacinto County,2
48409,TX,San Patricio County,2
48411,TX,San Saba County,2
48413,TX,Schleicher County,2
48415,TX,Scurry County,2
48417,TX,Shackelford County,2
48419,TX,Shelby County,2
48421,TX,Sherman County,2
48423,TX,Smith County,2
48425,TX,Somervell County,2
48427,TX,Starr County,2
48429,TX,Stephens County,2
48431,TX,Sterling County,2
48433,TX,Stonewall County,2
48435,TX,Sutton County,2
48437,TX,Swisher County,2
48439,TX,Tarrant County,2
48441,TX,Taylor County,2
48443,TX,Terrell County,2
48445,TX,Terry County,2
48447,TX,Throckmorton County,2
48449,TX,Titus County,2
48451,TX,Tom Green County,2
48453,TX,Travis County,2
48455,TX,Trinity County,2
48457,TX,Tyler County,2
48459,TX,Upshur County,2
48461,TX,Upton County,2
48463,TX,Uvalde County,2
48465,TX,Val Verde County,2
48467,TX,Van Zandt County,2
48469,TX,Victoria County,2
48471,TX,Walker County,2
48473,TX,Waller County,2
48475,TX,Ward County,2
48477,TX,Washington County,2
48479,TX,Webb County,2
48481,TX,Wharton County,2
48483,TX,Wheeler County,2
48485,TX,Wichita County,2
48487,TX,Wilbarger County,2
48489,TX,Willacy County,2
48491,TX,Williamson County,2
48493,TX,Wilson County,2
48495,TX,Winkler County,2
48497,TX,Wise County,2
48499,TX,Wood County,2
48501,TX,Yoakum County,2
48503,TX,Young County,2
48505,TX,Zapata County,2
48507,TX,Zavala County,2
49000,UT,Utah,1
49001,UT,Beaver County,2
49003,UT,Box Elder County,2
49005,UT,Cache County,2
49007,UT,Carbon County,2
49009,UT,Daggett County,2
49011,UT,Davis County,2
49013,UT,Duchesne County,2
49015,UT,Emery County,2
49017,UT,Garfield County,2
49019,UT,Grand County,2
49021,UT,Iron County,2
49023,UT,Juab County,2
49025,UT,Kane County,2
49027,UT,Millard County,2
49029,UT,Morgan County,2
49031,UT,Piute County,2
49033,UT,Rich County,2
49035,UT,Salt Lake County,2
49037,UT,San Juan County,2
49039,UT,Sanpete County,2
49041,UT,Sevier County,2
49043,UT,Summit County,2
49045,UT,Tooele County,2
49047,UT,Uintah County,2
49049,UT,Utah County,2
49051,UT,Wasatch County,2
49053,UT,Washington County,2
49055,UT,Wayne County,2
49057,UT,Weber County,2
50000,VT,Vermont,1
50001,VT,Addison County,2
50003,VT,Bennington County,2
50005,VT,Caledonia County,2
50007,VT,Chittenden County,2
50009,VT,Essex County,2
50011,VT,Franklin County,2
50013,VT,Grand Isle County,2
50015,VT,Lamoille County,2
50017,VT,Orange County,2
50019,VT,Orleans County,2
50021,VT,Rutland County,2
50023,VT,Washington County,2
50025,VT,Windham County,2
50027,VT,Windsor County,2
51000,VA,Virginia,1
51001,VA,Accomack County,2
51003,VA,Albemarle County,2
51005,VA,Alleghany County,2
51007,VA,Amelia County,2
51009,VA,Amherst County,2
51011,VA,Appomattox County,2
51013,VA,Arlington County,2
51015,VA,Augusta County,2
51017,VA,Bath County,2
51019,VA,Bedford County,2
51021,VA,Bland County,2
51023,VA,Botetourt County,2
51025,VA,Brunswick County,2
51027,VA,Buchanan County,2
51029,VA,Buckingham County,2
51031,VA,Campbell County,2
51033,VA,Caroline County,2
51035,VA,Carroll County,2
51036,VA,Charles City County,2
51037,VA,Charlotte County,2
51041,VA,Chesterfield County,2
51043,VA,Clarke County,2
51045,VA,Craig County,2
51047,VA,Culpeper County,2
51049,VA,Cumberland County,2
51051,VA,Dickenson County,2
51053,VA,Dinwiddie County,2
51057,VA,Essex County,2
51059,VA,Fairfax County,2
51061,VA,Fauquier County,2
51063,VA,Floyd County,2
51065,VA,Fluvanna County,2
51067,VA,Franklin County,2
51069,VA,Frederick County,2
51071,VA,Giles County,2
51073,VA,Gloucester County,2
51075,VA,Goochland County,2
51077,VA,Grayson County,2
51079,VA,Greene County,2
51081,VA,Greensville County,2
51083,VA,Halifax County,2
51085,VA,Hanover County,2
51087,VA,Henrico County,2
51089,VA,Henry County,2
51091,VA,Highland County,2
51093,VA,Isle of Wight County,2
51095,VA,James City County,2
51097,VA,King and Queen County,2
51099,VA,King George County,2
51101,VA,King William County,2
51103,VA,Lancaster County,2
51105,VA,Lee County,2
51107,VA,Loudoun County,2
51109,VA,Louisa County,2
51111,VA,Lunenburg County,2
51113,VA,Madison County,2
51115,VA,Mathews County,2
51117,VA,Mecklenburg County,2
51119,VA,Middlesex County,2
51121,VA,Montgomery County,2
51125,VA,Nelson County,2
51127,VA,New Kent County,2
51131,VA,Northampton County,2
51133,VA,Northumberland County,2
51135,VA,Nottoway County,2
51137,VA,Orange County,2
51139,VA,Page County,2
51141,VA,Patrick County,2
51143,VA,Pittsylvania County,2
51145,VA,Powhatan County,2
51147,VA,Prince Edward County,2
51149,VA,Prince George County,2
51153,VA,Prince William County,2
51155,VA,Pulaski County,2
51157,VA,Rappahannock County,2
51159,VA,Richmond County,2
51161,VA,Roanoke County,2
51163,VA,Rockbridge County,2
